Category,Modifiers,Command,Status,Description,Notes
Window,`Alt`,`F2`,not done,Zoom/Unzoom window,
Window,,`F2`,not done,Resize window,
Window,,`F3`,not done,Split window,
Window,,`F4`,not done,Delete window,
Search/Replace,`Alt`,`F5`,not done,Reverse Search,
Search/Replace,`Ctrl`,`F5`,not done,Ignore case on/off,
Search/Replace,`Shift`,`F5`,done(vs),Search again, *use editor.action.addSelectionToNextFindMatch instead?*
Search/Replace,,`F5`,done(vs),Search,
Search/Replace,`Alt`,`F6`,not done,Reverse Replace,
Search/Replace,`Ctrl`,`F6`,not done,Regular expressions on/off,
Search/Replace,`Shift`,`F6`,done(vs),Replace,
Search/Replace,,`F6`,done(vs),Replace,
System,`Alt`,`F7`,not done,Load recording file,?? Codewright ??
System,`Shift`,`F7`,not done,Pause Macro,?? Epsilon: http://tinyurl.com/ybrbyaor ??
System,,`F7`,not done,Record keys toggle,
System,`Alt`,`F8`,not done,Write recording file,?? Codewright ??
System,,`F8`,not done,Playback keystrokes,
System,`Shift`,`F9`,n/a,Unload DLL,?? Codewright ??
System,,`F9`,n/a,Load DLL,?? Codewright ??
Cursor Motion/Scrolling,`Alt`,`G`,done,Go to line (prompt),
System,`Ctrl`,`G`,done(vs),Display routines,
System,`Alt`,`H`,not done,Help,
Cursor Motion/Scrolling,`Ctrl`,`Home`,not done,Top of window,
Cursor Motion/Scrolling,`Shift`,`Home`,not done,Left window edge,
Cursor Motion/Scrolling,,`Home`,done 75%,Beginning of line,
Cursor Motion/Scrolling,,`Home` + `Home`,done 75%,Top of window,
Cursor Motion/Scrolling,,`Home` + `Home` + `Home`,done 75%,Top of file,
System,`Alt`,`I`,not done,Insert mode on/off,
Scrap/Clipboard,`Ctrl`,`Ins`,done,Copy,
Scrap/Clipboard,,`Ins`,done,Paste,
Selections/Marks,`Alt`,`J` _number_,not done,Go to mark (prompt),
Editing,`Alt`,`K`,done,Delete to end of line,
Editing,`Ctrl`,`K`,done,Delete to start of line,
Search/Replace,`Ctrl` + `Shift`,`K`,not done,Kiss matching brace,?? Codewright ??
Selections/Marks,`Alt`,`L`,not done,Begin selection (line),
Cursor Motion/Scrolling,`Ctrl`,`Left`,done,Word left,
Window,`Shift`,`Left`,not done,Select window at left,
Cursor Motion/Scrolling,,`Left`,done,Column left,
Selections/Marks,`Alt`,`M`,not done,Begin selection (inclusive),
Search/Replace,`Ctrl` + `Shift`,`M`,not done,Multi-buffer Search again,?? Codewright ??
Buffer / File,`Alt`,`N`,done,Next buffer,
System,`Ctrl`,`N`,not done,Next error,
Editing,,`Numpad *`,done,Undo,
Scrap/Clipboard,,`Numpad -`,done,Cut,
Scrap/Clipboard,,`Numpad +`,done,Copy,
Selections/Marks,`Ctrl`,`Numpad` _number_,not done,Go to mark _number_,?? Original Brief ??
Selections/Marks,,`Numpad` _number_,not done,Set mark _number_,?? Original Brief ??
Buffer / File,`Alt`,`O`,done(vs),Change output name,
Buffer / File,`Alt`,`P`,not done,Print buffer,
System,`Ctrl`,`P`,not done,Show errors,
Cursor Motion/Scrolling,`Ctrl`,`PgDn`,done,Bottom of file,
Cursor Motion/Scrolling,,`PgDn`,done,Page down,
Cursor Motion/Scrolling,`Ctrl`,`PgUp`,not done,Top of file,
Cursor Motion/Scrolling,,`PgUp`,done,Page up,
Editing,`Alt`,`Q`,not done,Quoted Insert,
Search/Replace,`Ctrl` + `Shift`,`Q`,not done,Quick search for word,
Buffer / File,`Alt`,`R`,not done,Read file into buffer,
System,`Ctrl`,`R`,not done,Repeat key action,
Cursor Motion/Scrolling,`Ctrl`,`Right`,done,Word right,
Window,`Shift`,`Right`,not done,Select window at right,
Cursor Motion/Scrolling,,`Right`,done,Column right,
Search/Replace,`Alt`,`S`,done(vs),Search,
Editing,`Shift`,`Space`,not done,Unindent block by space,**additional command. TODO tie to setting*
Editing,,`Space`,done,Indent block by space,
Search/Replace,`Alt`,`T`,done(vs),Replace,
Cursor Motion/Scrolling,`Ctrl`,`T`,not done,Make current line top of window,
Editing,`Shift`,`Tab`,done,Unindent block by tab,
Editing,,`Tab`,done,Indent block by tab,
Editing,`Alt`,`U`,done,Undo,
Cursor Motion/Scrolling,`Ctrl`,`U`,not done,Scroll up 1 line,
Window,`Shift`,`Up`,not done,Select window above,
Cursor Motion/Scrolling,,`Up`,done,Line up,
System,`Alt`,`V`,not done,Print version,
Buffer / File,`Alt`,`W`,done,Save file,
Buffer / File,`Alt`,`W`,not done,Write selection to file,
System,`Ctrl`,`W`,n/a,Backups on/off,
System,`Alt`,`X`,not done,Quit with prompt,
System,`Ctrl`,`X`,not done,Quit with write,
Editing,`Alt`,`Y`,done,Redo,
System,`Alt`,`Z`,not done,Shell,
Window,`Ctrl`,`Z`,not done,Zoom/Unzoom window,
